License Plate,Make,VIN,Model,Type,Date,Miles Driven
M4N03GW,BYD Motors,2WR47S9KYKGPGMSFM,"K7M '30 Transit Bus, 2021",Bus,23-09-2023,203
XPD4LG0,Tesla,X1P1K92BUGRV0ZS4R,"Semi Delivery Event, 2022",Truck,21-03-2024,261
MXVDW1X,Ree,CACDJZYERZB0XGPED,P7 chassis cab 2023,Van,12-09-2023,267
UXJ4VN8,Nikola,DYDDFV57AN9TDMVSU,"TRE BEV, 2022",Truck,19-09-2023,213
31CAKZH,Nikola,JW4H0MM6WVEVKCC3B,"TRE BEV, 2022",Truck,06-10-2023,260
9B3LF7X,Nikola,LCLER06HX8RVLLGUC,"TRE BEV, 2022",Truck,05-12-2023,237
CSW0CVM,Tesla,FKJB60ZA4M06ST3PY,"Semi Delivery Event, 2022",Truck,19-12-2023,248
335BG7L,GM Envolv,3JY7YLB7PM3TKL7CP,"Brightdrop zevo 600, 2022",Van,30-08-2023,204
82WP4GE,Tesla,H2MS03L9LAH53AJM0,"Semi Delivery Event, 2022",Truck,10-02-2024,208
EEPZF54,BYD Auto,J32NKJAZTC2DCDU86,Class 6F cab & chassis 2022,Truck,15-03-2024,268
B0CPZJV,Ree,83ZU26W48SU8WU1G5,P7 chassis cab 2023,Van,02-10-2023,141
